WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 5.0709 ms, max = 7.9796 ms, avg = 5.4954 ms[m
Generating '/tmp/nsys-report-63b4.qdstrm'
 [1/7] [0%                          ] report1.nsys-rep [1/7] [0%                          ] report1.nsys-rep [1/7] [0%                          ] report1.nsys-rep [1/7] [6%                          ] report1.nsys-rep [1/7] [5%                          ] report1.nsys-rep [1/7] [8%                          ] report1.nsys-rep [1/7] [7%                          ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [12%                         ] report1.nsys-rep [1/7] [11%                         ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [12%                         ] report1.nsys-rep [1/7] [===24%                      ] report1.nsys-rep [1/7] [===23%                      ] report1.nsys-rep [1/7] [===22%                      ] report1.nsys-rep [1/7] [==21%                       ] report1.nsys-rep [1/7] [==20%                       ] report1.nsys-rep [1/7] [==19%                       ] report1.nsys-rep [1/7] [==18%                       ] report1.nsys-rep [1/7] [=17%                        ] report1.nsys-rep [1/7] [=16%                        ] report1.nsys-rep [1/7] [=15%                        ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [=16%                        ] report1.nsys-rep [1/7] [=17%                        ] report1.nsys-rep [1/7] [==19%                       ] report1.nsys-rep [1/7] [==20%                       ] report1.nsys-rep [1/7] [===22%                      ] report1.nsys-rep [1/7] [===23%                      ] report1.nsys-rep [1/7] [===24%                      ] report1.nsys-rep [1/7] [====25%                     ] report1.nsys-rep [1/7] [====26%                     ] report1.nsys-rep [1/7] [====27%                     ] report1.nsys-rep [1/7] [====28%                     ] report1.nsys-rep [1/7] [=====29%                    ] report1.nsys-rep [1/7] [=====30%                    ] report1.nsys-rep [1/7] [=====31%                    ] report1.nsys-rep [1/7] [=====32%                    ] report1.nsys-rep [1/7] [======34%                   ] report1.nsys-rep [1/7] [======35%                   ] report1.nsys-rep [1/7] [=======36%                  ] report1.nsys-rep [1/7] [=======38%                  ] report1.nsys-rep [1/7] [=======39%                  ] report1.nsys-rep [1/7] [========41%                 ] report1.nsys-rep [1/7] [========42%                 ] report1.nsys-rep [1/7] [=========43%                ] report1.nsys-rep [1/7] [=========44%                ] report1.nsys-rep [1/7] [=========45%                ] report1.nsys-rep [1/7] [==========47%               ] report1.nsys-rep [1/7] [==========48%               ] report1.nsys-rep [1/7] [==========49%               ] report1.nsys-rep [1/7] [===========50%              ] report1.nsys-rep [1/7] [===========51%              ] report1.nsys-rep [1/7] [===========53%              ] report1.nsys-rep [1/7] [============54%             ] report1.nsys-rep [1/7] [============56%             ] report1.nsys-rep [1/7] [============57%             ] report1.nsys-rep [1/7] [=============58%            ] report1.nsys-rep [1/7] [=============59%            ] report1.nsys-rep [1/7] [=============60%            ] report1.nsys-rep [1/7] [==============62%           ] report1.nsys-rep [1/7] [==============63%           ] report1.nsys-rep [1/7] [==============64%           ] report1.nsys-rep [1/7] [===============65%          ] report1.nsys-rep [1/7] [===============66%          ] report1.nsys-rep [1/7] [================68%         ] report1.nsys-rep [1/7] [================69%         ] report1.nsys-rep [1/7] [================70%         ] report1.nsys-rep [1/7] [=================72%        ] report1.nsys-rep [1/7] [=================73%        ] report1.nsys-rep [1/7] [=================74%        ] report1.nsys-rep [1/7] [==================75%       ] report1.nsys-rep [1/7] [==================76%       ] report1.nsys-rep [1/7] [==================78%       ] report1.nsys-rep [1/7] [===================79%      ] report1.nsys-rep [1/7] [===================81%      ] report1.nsys-rep [1/7] [===================82%      ] report1.nsys-rep [1/7] [=====================87%    ] report1.nsys-rep [1/7] [========================100%] report1.nsys-rep [1/7] [========================100%] report1.nsys-rep
 [2/7] [0%                          ] report1.sqlite [2/7] [1%                          ] report1.sqlite [2/7] [2%                          ] report1.sqlite [2/7] [3%                          ] report1.sqlite [2/7] [4%                          ] report1.sqlite [2/7] [5%                          ] report1.sqlite [2/7] [6%                          ] report1.sqlite [2/7] [7%                          ] report1.sqlite [2/7] [8%                          ] report1.sqlite [2/7] [9%                          ] report1.sqlite [2/7] [10%                         ] report1.sqlite [2/7] [11%                         ] report1.sqlite [2/7] [12%                         ] report1.sqlite [2/7] [13%                         ] report1.sqlite [2/7] [14%                         ] report1.sqlite [2/7] [=15%                        ] report1.sqlite [2/7] [=16%                        ] report1.sqlite [2/7] [=17%                        ] report1.sqlite [2/7] [==18%                       ] report1.sqlite [2/7] [==19%                       ] report1.sqlite [2/7] [==20%                       ] report1.sqlite [2/7] [==21%                       ] report1.sqlite [2/7] [===22%                      ] report1.sqlite [2/7] [===23%                      ] report1.sqlite [2/7] [===24%                      ] report1.sqlite [2/7] [====25%                     ] report1.sqlite [2/7] [====26%                     ] report1.sqlite [2/7] [====27%                     ] report1.sqlite [2/7] [====28%                     ] report1.sqlite [2/7] [=====29%                    ] report1.sqlite [2/7] [=====30%                    ] report1.sqlite [2/7] [=====31%                    ] report1.sqlite [2/7] [=====32%                    ] report1.sqlite [2/7] [======33%                   ] report1.sqlite [2/7] [======34%                   ] report1.sqlite [2/7] [======35%                   ] report1.sqlite [2/7] [=======36%                  ] report1.sqlite [2/7] [=======37%                  ] report1.sqlite [2/7] [=======38%                  ] report1.sqlite [2/7] [=======39%                  ] report1.sqlite [2/7] [========40%                 ] report1.sqlite [2/7] [========41%                 ] report1.sqlite [2/7] [========42%                 ] report1.sqlite [2/7] [=========43%                ] report1.sqlite [2/7] [=========44%                ] report1.sqlite [2/7] [=========45%                ] report1.sqlite [2/7] [=========46%                ] report1.sqlite [2/7] [==========47%               ] report1.sqlite [2/7] [==========48%               ] report1.sqlite [2/7] [==========49%               ] report1.sqlite [2/7] [===========50%              ] report1.sqlite [2/7] [===========51%              ] report1.sqlite [2/7] [===========52%              ] report1.sqlite [2/7] [===========53%              ] report1.sqlite [2/7] [============54%             ] report1.sqlite [2/7] [============55%             ] report1.sqlite [2/7] [============56%             ] report1.sqlite [2/7] [============57%             ] report1.sqlite [2/7] [=============58%            ] report1.sqlite [2/7] [=============59%            ] report1.sqlite [2/7] [=============60%            ] report1.sqlite [2/7] [==============61%           ] report1.sqlite [2/7] [==============62%           ] report1.sqlite [2/7] [==============63%           ] report1.sqlite [2/7] [==============64%           ] report1.sqlite [2/7] [===============65%          ] report1.sqlite [2/7] [===============66%          ] report1.sqlite [2/7] [===============67%          ] report1.sqlite [2/7] [================68%         ] report1.sqlite [2/7] [================69%         ] report1.sqlite [2/7] [================70%         ] report1.sqlite [2/7] [================71%         ] report1.sqlite [2/7] [=================72%        ] report1.sqlite [2/7] [=================73%        ] report1.sqlite [2/7] [=================74%        ] report1.sqlite [2/7] [==================75%       ] report1.sqlite [2/7] [==================76%       ] report1.sqlite [2/7] [==================77%       ] report1.sqlite [2/7] [==================78%       ] report1.sqlite [2/7] [===================79%      ] report1.sqlite [2/7] [===================80%      ] report1.sqlite [2/7] [===================81%      ] report1.sqlite [2/7] [===================82%      ] report1.sqlite [2/7] [====================83%     ] report1.sqlite [2/7] [====================84%     ] report1.sqlite [2/7] [====================85%     ] report1.sqlite [2/7] [=====================86%    ] report1.sqlite [2/7] [=====================87%    ] report1.sqlite [2/7] [=====================88%    ] report1.sqlite [2/7] [=====================89%    ] report1.sqlite [2/7] [======================90%   ] report1.sqlite [2/7] [======================91%   ] report1.sqlite [2/7] [======================92%   ] report1.sqlite [2/7] [=======================93%  ] report1.sqlite [2/7] [=======================94%  ] report1.sqlite [2/7] [=======================95%  ] report1.sqlite [2/7] [=======================96%  ] report1.sqlite [2/7] [========================97% ] report1.sqlite [2/7] [========================98% ] report1.sqlite [2/7] [========================99% ] report1.sqlite [2/7] [========================100%] report1.sqlite [2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)   Max (ns)    StdDev (ns)    Style                                 Range                               
      0.0           965921         32      30185.0     20501.5     17368       140727       24460.2  PushPop  TSL:Thunk:#hlo_op=dynamic-slice#                                  
      0.0           965090        200       4825.5      4650.0      4211         9371         623.6  PushPop  TSL:Thunk:#hlo_op=transpose.271#                                  
      0.0           963831        200       4819.2      4565.5      4198        15379        1153.0  PushPop  TSL:Thunk:#hlo_op=fusion.291#                                     
      0.0           963811        200       4819.1      4449.0      4009        20010        1604.0  PushPop  TSL:Thunk:#hlo_op=transpose.307#                                  
      0.0           962345        200       4811.7      4587.0      4098        17640        1395.5  PushPop  TSL:Thunk:#hlo_op=fusion.267#                                     
      0.0           961977        200       4809.9      4631.5      4046        15629        1193.9  PushPop  TSL:Thunk:#hlo_op=fusion.207#                                     
      0.0           961070        200       4805.4      4567.0      4108        15668        1129.5  PushPop  TSL:Thunk:#hlo_op=transpose.343#                                  
      0.0           960521        200       4802.6      4505.5      4049        19630        1462.3  PushPop  TSL:Thunk:#hlo_op=transpose.361#                                  
      0.0           960448        200       4802.2      4599.0      4149        14266        1204.3  PushPop  TSL:Thunk:#hlo_op=fusion.88#                                      
      0.0           959646        200       4798.2      4486.0      4107        20462        1733.3  PushPop  TSL:Thunk:#hlo_op=fusion.177#                                     
      0.0           959642        200       4798.2      4521.0      4098        14843        1140.6  PushPop  TSL:Thunk:#hlo_op=transpose.368#                                  
      0.0           958584         33      29048.0     25088.0     23709        98617       13124.4  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=168#             
      0.0           958090        200       4790.5      4549.5      4238        19124        1509.2  PushPop  TSL:Thunk:#hlo_op=fusion.269#                                     
      0.0           957980        200       4789.9      4531.0      4100        14726        1329.0  PushPop  TSL:Thunk:#hlo_op=fusion.155#                                     
      0.0           957812        200       4789.1      4557.0      3967        16138        1281.8  PushPop  TSL:Thunk:#hlo_op=fusion.225#                                     
      0.0           957477        200       4787.4      4573.0      4111        16731        1233.7  PushPop  TSL:Thunk:#hlo_op=transpose.284#                                  
      0.0           957336        200       4786.7      4490.0      4067        19882        1604.3  PushPop  TSL:Thunk:#hlo_op=fusion.201#                                     
      0.0           956276        200       4781.4      4422.5      4063        33822        2381.0  PushPop  TSL:Thunk:#hlo_op=transpose.375#                                  
      0.0           956205        200       4781.0      4547.0      4135        15230        1268.4  PushPop  TSL:Thunk:#hlo_op=fusion.195#                                     
      0.0           954499        200       4772.5      4496.0      4105        21741        1594.7  PushPop  TSL:Thunk:#hlo_op=fusion.183#                                     
      0.0           953045        200       4765.2      4524.5      4112        14966        1253.8  PushPop  TSL:Thunk:#hlo_op=fusion.231#                                     
      0.0           952353        200       4761.8      4543.5      4108        17898        1349.7  PushPop  TSL:Thunk:#hlo_op=reduce-window.6#                                
      0.0           952187        200       4760.9      4481.5      4009        11913         981.5  PushPop  TSL:Thunk:#hlo_op=transpose.301#                                  
      0.0           951642        200       4758.2      4643.5      4084        10563         712.5  PushPop  TSL:Thunk:#hlo_op=transpose.359#                                  
      0.0           951467        200       4757.3      4488.5      4128        15564        1405.2  PushPop  TSL:Thunk:#hlo_op=fusion.191#                                     
      0.0           951232        200       4756.2      4484.0      4081        15861        1460.5  PushPop  TSL:Thunk:#hlo_op=fusion.147#                                     
      0.0           951010        200       4755.1      4531.5      4034        13355        1173.3  PushPop  TSL:Thunk:#hlo_op=transpose.317#                                  
      0.0           950955        200       4754.8      4477.0      4009        16909        1453.1  PushPop  TSL:Thunk:#hlo_op=fusion.171#                                     
      0.0           950821        200       4754.1      4475.5      3986        14512        1049.5  PushPop  TSL:Thunk:#hlo_op=transpose.355#                                  
      0.0           949315        200       4746.6      4489.5      4113        14745        1428.9  PushPop  TSL:Thunk:#hlo_op=fusion.123#                                     
      0.0           948697        200       4743.5      4545.0      4168        15744        1118.6  PushPop  TSL:Thunk:#hlo_op=fusion.97#                                      
      0.0           948404        200       4742.0      4552.0      4158        17932        1471.7  PushPop  TSL:Thunk:#hlo_op=fusion.7#                                       
      0.0           947635        200       4738.2      4415.0      3995        16249        1323.8  PushPop  TSL:Thunk:#hlo_op=transpose.328#                                  
      0.0           947623        200       4738.1      4581.5      4170        15726        1074.3  PushPop  TSL:Thunk:#hlo_op=fusion.111#                                     
      0.0           944673        200       4723.4      4508.0      3979        15133        1122.3  PushPop  TSL:Thunk:#hlo_op=transpose.326#                                  
      0.0           943961        200       4719.8      4455.0      4072        17706        1423.2  PushPop  TSL:Thunk:#hlo_op=fusion.227#                                     
      0.0           942833        200       4714.2      4536.0      4211        24635        1512.2  PushPop  TSL:Thunk:#hlo_op=fusion.294#                                     
      0.0           942567        200       4712.8      4505.0      4151        14840        1205.8  PushPop  TSL:Thunk:#hlo_op=fusion.129#                                     
      0.0           942486        200       4712.4      4469.5      4064        17737        1499.3  PushPop  TSL:Thunk:#hlo_op=fusion.245#                                     
      0.0           942319        200       4711.6      4517.5      4093        10634         787.5  PushPop  TSL:Thunk:#hlo_op=fusion.113#                                     
      0.0           940921        200       4704.6      4444.0      4066        17760        1252.7  PushPop  TSL:Thunk:#hlo_op=transpose.383#                                  
      0.0           940813        200       4704.1      4507.5      4047        15116         940.9  PushPop  TSL:Thunk:#hlo_op=fusion.290#                                     
      0.0           940707        200       4703.5      4500.0      4069        14230        1074.8  PushPop  TSL:Thunk:#hlo_op=fusion.135#                                     
      0.0           940370        200       4701.9      4446.5      4012        12657        1070.3  PushPop  TSL:Thunk:#hlo_op=transpose.334#                                  
      0.0           940220        200       4701.1      4447.5      4049        10696         960.8  PushPop  TSL:Thunk:#hlo_op=transpose.338#                                  
      0.0           939500        200       4697.5      4468.5      4114        14698        1173.7  PushPop  TSL:Thunk:#hlo_op=fusion.141#                                     
      0.0           938294        200       4691.5      4592.5      4299        10222         543.3  PushPop  TSL:Thunk:#hlo_op=fusion.284#                                     
      0.0           937264        200       4686.3      4433.0      3912        13859        1187.2  PushPop  TSL:Thunk:#hlo_op=transpose.320#                                  
      0.0           936592        200       4683.0      4514.0      4099        14274        1130.9  PushPop  TSL:Thunk:#hlo_op=fusion.219#                                     
      0.0           935905        200       4679.5      4542.0      4083        10181         691.6  PushPop  TSL:Thunk:#hlo_op=fusion.275#                                     
      0.0           935365        200       4676.8      4504.5      4111        15433        1177.6  PushPop  TSL:Thunk:#hlo_op=fusion.213#                                     
      0.0           935022        200       4675.1      4419.5      4093        16121        1080.2  PushPop  TSL:Thunk:#hlo_op=broadcast.2558#                                 
      0.0           934350        200       4671.8      4467.5      3998        15277        1206.0  PushPop  TSL:Thunk:#hlo_op=fusion.165#                                     
      0.0           934308        200       4671.5      4407.0      4044        15432        1340.5  PushPop  TSL:Thunk:#hlo_op=fusion.137#                                     
      0.0           932560        200       4662.8      4412.0      4054        18175        1470.5  PushPop  TSL:Thunk:#hlo_op=fusion.173#                                     
      0.0           929891        200       4649.5      4441.0      4094        13980        1109.2  PushPop  TSL:Thunk:#hlo_op=fusion.159#                                     
      0.0           928250        200       4641.3      4401.5      4025        13352        1027.4  PushPop  TSL:Thunk:#hlo_op=transpose.344#                                  
      0.0           927159         46      20155.6     18129.5     10037       143945       19700.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=407#                  
      0.0           926637        200       4633.2      4395.0      3987        10618         913.5  PushPop  TSL:Thunk:#hlo_op=transpose.337#                                  
      0.0           926572        200       4632.9      4370.0      3977        12119        1019.0  PushPop  TSL:Thunk:#hlo_op=transpose.285#                                  
      0.0           923935        200       4619.7      4379.5      4009        11422         940.4  PushPop  TSL:Thunk:#hlo_op=transpose.353#                                  
      0.0           921447         33      27922.6     24495.0     23441        91758       11867.1  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=203#             
      0.0           919870         46      19997.2     16267.0     14995       105636       13950.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=379#                  
      0.0           919354        200       4596.8      4381.0      3982        10085         711.5  PushPop  TSL:Thunk:#hlo_op=transpose.278#                                  
      0.0           918488        200       4592.4      4368.5      3984        11738         909.1  PushPop  TSL:Thunk:#hlo_op=transpose.335#                                  
      0.0           918279        200       4591.4      4453.5      4087        14436         969.2  PushPop  TSL:Thunk:#hlo_op=fusion.118#                                     
      0.0           916708        200       4583.5      4395.5      3885        10799         765.6  PushPop  TSL:Thunk:#hlo_op=fusion.100#                                     
      0.0           913541        200       4567.7      4351.5      3961        13228         885.2  PushPop  TSL:Thunk:#hlo_op=transpose.379#                                  
      0.0           909374        200       4546.9      4239.5      3924        14530        1467.7  PushPop  TSL:Thunk:#hlo_op=fusion.279#                                     
      0.0           908162         33      27520.1     23574.0     20680       101803       14218.5  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=164#         
      0.0           905161        200       4525.8      4326.5      3888         9008         661.0  PushPop  TSL:Thunk:#hlo_op=transpose.358#                                  
      0.0           905102        200       4525.5      4352.0      4018        10640         679.7  PushPop  TSL:Thunk:#hlo_op=transpose.362#                                  
      0.0           904653        200       4523.3      4292.5      3846        22346        1510.0  PushPop  TSL:Thunk:#hlo_op=transpose.384#                                  
      0.0           900784        200       4503.9      4337.5      3945         9043         632.4  PushPop  TSL:Thunk:#hlo_op=transpose.272#                                  
      0.0           900702        200       4503.5      4217.0      3817        20655        1620.9  PushPop  TSL:Thunk:#hlo_op=transpose.409#                                  
      0.0           890291        107       8320.5      6374.0      5395        18251        3788.6  PushPop  TSL:Thunk:#hlo_op=transpose.2#                                    
      0.0           888916        200       4444.6      4206.0      3798        11436        1126.0  PushPop  TSL:Thunk:#hlo_op=fusion.200#                                     
      0.0           888316        200       4441.6      4242.5      3884        20065        1273.0  PushPop  TSL:Thunk:#hlo_op=transpose.408#                                  
      0.0           885130        200       4425.7      4173.0      3719        14376        1209.9  PushPop  TSL:Thunk:#hlo_op=fusion.266#                                     
      0.0           883796        200       4419.0      4253.5      3812         9436         674.8  PushPop  TSL:Thunk:#hlo_op=fusion.99#                                      
      0.0           879504        200       4397.5      4158.5      3816        14478        1102.5  PushPop  TSL:Thunk:#hlo_op=fusion.152#                                     
      0.0           878636        200       4393.2      4179.0      3690        11481        1086.5  PushPop  TSL:Thunk:#hlo_op=fusion.176#                                     
      0.0           878234        200       4391.2      4260.5      3877        11452         838.6  PushPop  TSL:Thunk:#hlo_op=fusion.272#                                     
      0.0           875758        200       4378.8      4107.5      3765        19847        1508.5  PushPop  TSL:Thunk:#hlo_op=transpose.387#                                  
      0.0           875281         66      13261.8     10569.0      8224       128217       14834.5  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=184#            
      0.0           875007        200       4375.0      4232.5      3877        11101         803.2  PushPop  TSL:Thunk:#hlo_op=fusion.248#                                     
      0.0           874552        200       4372.8      4182.0      3847        14656        1199.4  PushPop  TSL:Thunk:#hlo_op=fusion.255#                                     
      0.0           874245        200       4371.2      4149.5      3804        14356        1128.6  PushPop  TSL:Thunk:#hlo_op=fusion.96#                                      
      0.0           871762        200       4358.8      4184.5      3938        16311        1072.5  PushPop  TSL:Thunk:#hlo_op=transpose.373#                                  
      0.0           870615        200       4353.1      4192.5      3742        13178         992.7  PushPop  TSL:Thunk:#hlo_op=fusion.298#                                     
      0.0           870078        200       4350.4      4203.5      3773        12074         881.3  PushPop  TSL:Thunk:#hlo_op=fusion.263#                                     
      0.0           869958        200       4349.8      4127.0      3733        14264        1225.2  PushPop  TSL:Thunk:#hlo_op=fusion.218#                                     
      0.0           868771        200       4343.9      4117.0      3719        15717        1272.6  PushPop  TSL:Thunk:#hlo_op=transpose.391#                                  
      0.0           868144        200       4340.7      4061.5      3741        26689        1853.5  PushPop  TSL:Thunk:#hlo_op=fusion.182#                                     
      0.0           867850        200       4339.3      4082.5      3690        20321        1568.2  PushPop  TSL:Thunk:#hlo_op=transpose.381#                                  
      0.0           866961        200       4334.8      4048.5      3679        34022        2272.8  PushPop  TSL:Thunk:#hlo_op=transpose.389#                                  
      0.0           865373        200       4326.9      4215.5      3898         8731         492.6  PushPop  TSL:Thunk:#hlo_op=transpose.376#                                  
